[0.013s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.138s] Not searching for unused variables given on the command line.
[0.275s] -- The C compiler identification is GNU 11.4.0
[0.461s] -- The CXX compiler identification is GNU 11.4.0
[0.475s] -- Detecting C compiler ABI info
[0.545s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.573s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.581s] -- Detecting CXX compiler ABI info
[0.629s] -- Detecting CXX compiler ABI info - done
[0.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.636s] -- Detecting CXX compile features
[0.636s] -- Detecting CXX compile features - done
[0.642s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.726s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.788s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.839s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.842s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.848s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.861s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.869s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.969s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.973s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.038s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.057s] -- Found FastRTPS: /opt/ros/humble/include  
[1.081s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.105s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.154s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.155s] -- Found Threads: TRUE  
[1.202s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.206s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.238s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.239s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.276s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.276s] -- Added test 'lint_cmake' to check CMake code style
[1.277s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.278s] -- Added test 'xmllint' to check XML markup files
[1.278s] -- Configuring done
[1.310s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[1.311s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[1.337s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[1.361s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[1.362s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[1.362s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[1.367s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[1.368s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[1.373s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[1.374s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[1.540s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[1.549s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[1.550s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[1.550s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[1.551s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[1.595s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[1.598s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
[1.605s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[1.607s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[1.609s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config
[1.609s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[1.610s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[1.610s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[1.610s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins
[1.610s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[1.623s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[1.647s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps
[1.647s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[1.647s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.data
[1.652s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[1.652s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[1.665s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params
[1.665s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[1.665s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[1.666s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz
[1.666s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[1.666s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[1.666s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[1.667s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[1.671s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[1.672s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[1.672s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[1.672s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[1.672s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[1.672s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.dsv
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[1.673s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.xml
[1.675s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
