[0.035s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[0.436s] -- The C compiler identification is GNU 11.4.0
[0.437s] -- The CXX compiler identification is GNU 11.4.0
[0.438s] -- Detecting C compiler ABI info
[0.439s] -- Detecting C compiler ABI info - done
[0.439s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.439s] -- Detecting C compile features
[0.439s] -- Detecting C compile features - done
[0.439s] -- Detecting CXX compiler ABI info
[0.555s] -- Detecting CXX compiler ABI info - done
[0.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.571s] -- Detecting CXX compile features
[0.572s] -- Detecting CXX compile features - done
[0.577s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.839s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.022s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.103s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.112s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.126s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.145s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.174s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.268s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.275s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.434s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.487s] -- Found FastRTPS: /opt/ros/humble/include  
[1.562s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.587s] -- Looking for pthread.h
[1.716s] -- Looking for pthread.h - found
[1.717s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.817s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.817s] -- Found Threads: TRUE  
[1.920s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.923s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.981s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.104s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.106s] -- Added test 'lint_cmake' to check CMake code style
[2.108s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.115s] -- Added test 'xmllint' to check XML markup files
[2.117s] -- Configuring done
[2.217s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[2.219s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[2.220s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[2.238s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[2.243s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[2.243s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[2.244s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[2.245s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[2.246s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[2.251s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[2.254s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[2.271s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[2.271s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
[2.274s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[2.274s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[2.275s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[2.278s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[2.279s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[2.349s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[2.349s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
[2.350s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[2.351s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[2.364s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[2.365s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[2.366s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[2.369s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config
[2.369s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[2.369s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[2.370s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[2.370s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins
[2.370s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[2.379s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[2.384s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps
[2.385s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[2.385s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[2.395s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[2.395s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.data
[2.398s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params
[2.399s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[2.399s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[2.399s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz
[2.399s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[2.400s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[2.400s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[2.400s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[2.403s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[2.404s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[2.404s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[2.404s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[2.404s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[2.404s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[2.405s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[2.406s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.dsv
[2.406s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[2.406s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[2.406s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[2.406s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.xml
[2.408s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eyantra/LB24/Student/1048/build/ebot_nav2
