[0.150s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.397s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.397s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.397s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.397s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.397s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.397s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.397s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.397s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.397s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.397s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.397s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.398s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.398s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.398s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.410s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.410s] -- Added test 'lint_cmake' to check CMake code style
[0.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.412s] -- Added test 'xmllint' to check XML markup files
[0.413s] -- Configuring done
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.data
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[0.439s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[0.439s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[0.439s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[0.440s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[0.440s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[0.440s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.dsv
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[0.440s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.xml
[0.440s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
