[0.140s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.391s] Not searching for unused variables given on the command line.
[0.391s] -- The C compiler identification is GNU 11.4.0
[0.391s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.391s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.391s] -- Detecting C compile features - done
[0.391s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.522s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.532s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.543s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.553s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.567s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.612s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.617s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.681s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.711s] -- Found FastRTPS: /opt/ros/humble/include  
[0.739s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.747s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.784s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.785s] -- Found Threads: TRUE  
[0.823s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.825s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.858s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.860s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.913s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.914s] -- Added test 'lint_cmake' to check CMake code style
[0.915s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.918s] -- Configuring done
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[0.945s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[0.946s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[0.947s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
[0.947s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[0.947s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[0.951s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[0.955s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[0.956s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[0.956s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[0.956s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[0.956s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[0.957s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[0.957s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[0.978s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[0.978s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[0.978s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[0.978s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[0.979s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[0.983s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[0.983s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
[0.983s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins
[0.984s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[0.985s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[0.988s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps
[0.988s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[0.988s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.data
[0.989s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[0.989s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[0.996s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[0.997s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.dsv
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.xml
[1.000s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/ur5_control:/home/northee/git/task3a/install/ff:/home/northee/git/task3a/install/bot:/home/northee/ROS2/turtle_ws/install/turtle_final:/home/northee/ROS2/turtle_ws/install/service_tut:/home/northee/ROS2/turtle_ws/install/first_pkg:/home/northee/ROS2/turtle_ws/install/exercise_1:/home/northee/ROS2/turtle_ws/install/arena_25:/home/northee/ROS2/urdf_ws/install/py_pubsub:/home/northee/ROS2/urdf_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
