[0.358s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[1.119s] -- The C compiler identification is GNU 11.4.0
[1.119s] -- The CXX compiler identification is GNU 11.4.0
[1.119s] -- Detecting C compiler ABI info
[1.119s] -- Detecting C compiler ABI info - done
[1.119s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.120s] -- Detecting C compile features
[1.120s] -- Detecting C compile features - done
[1.120s] -- Detecting CXX compiler ABI info
[1.120s] -- Detecting CXX compiler ABI info - done
[1.120s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.120s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.120s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.121s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.169s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.178s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.193s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.216s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.253s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.356s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.367s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.561s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.617s] -- Found FastRTPS: /opt/ros/humble/include  
[1.702s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.725s] -- Looking for pthread.h
[1.911s] -- Looking for pthread.h - found
[1.911s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.060s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.065s] -- Found Threads: TRUE  
[2.266s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[2.270s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.373s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[2.376s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.610s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.616s] -- Added test 'lint_cmake' to check CMake code style
[2.618s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.642s] -- Added test 'xmllint' to check XML markup files
[2.642s] -- Configuring done
[3.438s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[3.443s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[3.446s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz
[3.447s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[3.447s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[3.447s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[3.448s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[3.459s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[3.459s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[3.460s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[3.467s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[3.467s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[3.467s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[3.467s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.dsv
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[3.468s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[3.476s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[3.476s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.xml
[3.484s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eyantra/LB24/Student/1048/build/ebot_nav2
