[0.013s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.130s] Not searching for unused variables given on the command line.
[0.130s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.130s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.130s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.130s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.130s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.130s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.130s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.178s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.201s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.201s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.212s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.212s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.247s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.247s] -- Added test 'lint_cmake' to check CMake code style
[0.247s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.248s] -- Added test 'xmllint' to check XML markup files
[0.248s] -- Configuring done
[0.273s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[0.273s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[0.273s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[0.273s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[0.273s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins
[0.274s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.data
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[0.275s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[0.276s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[0.276s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[0.276s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[0.276s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[0.276s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.dsv
[0.277s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[0.277s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[0.277s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[0.277s] -- Up-to-date: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2/package.xml
[0.277s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/northee/eyrc/eyrc_ws/install/ur5_control:/home/northee/eyrc/eyrc_ws/install/bot:/home/northee/git/task3a/install/l:/home/northee/git/task3a/install/ff:/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
