[0.060s] Invoking command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eyantra/LB24/Student/1048/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/eyantra/LB24/Student/1048/install/ebot_nav2
[1.205s] -- The C compiler identification is GNU 11.4.0
[1.205s] -- The CXX compiler identification is GNU 11.4.0
[1.205s] -- Detecting C compiler ABI info
[1.205s] -- Detecting C compiler ABI info - done
[1.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.205s] -- Detecting C compile features
[1.205s] -- Detecting C compile features - done
[1.205s] -- Detecting CXX compiler ABI info
[1.205s] -- Detecting CXX compiler ABI info - done
[1.205s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.206s] -- Detecting CXX compile features
[1.206s] -- Detecting CXX compile features - done
[1.206s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.206s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.398s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.540s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.547s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.564s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.617s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.655s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.845s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.863s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.155s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.236s] -- Found FastRTPS: /opt/ros/humble/include  
[2.339s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.370s] -- Looking for pthread.h
[2.661s] -- Looking for pthread.h - found
[2.663s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.905s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.905s] -- Found Threads: TRUE  
[3.123s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[3.130s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.278s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[3.278s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.514s] -- Added test 'lint_cmake' to check CMake code style
[3.517s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.540s] -- Added test 'xmllint' to check XML markup files
[3.546s] -- Configuring done
[3.676s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[3.679s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[3.679s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[3.707s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[3.715s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[3.717s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[3.718s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[3.719s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[3.720s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[3.724s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[3.728s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[3.758s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[3.759s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
[3.763s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RANT.STL
[3.763s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[3.764s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[3.766s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[3.766s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[3.848s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[3.849s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
[3.849s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[3.850s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[3.879s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[3.880s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/RHUS7.STL
[3.881s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[3.884s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config
[3.885s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/config.yaml
[3.885s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/ekf.yaml
[3.885s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//config/mapper_params_online_async.yaml
[3.889s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins
[3.889s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_ros_vacuum_gripper.so
[3.912s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//plugins/libgazebo_collision_sensor.so
[3.925s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps
[3.927s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.pgm
[3.944s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.posegraph
[3.970s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.yaml
[3.971s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//maps/map.data
[3.976s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params
[3.976s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params.yaml
[3.976s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//params/nav2_params_filtered.yaml
[3.978s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz
[3.979s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2//rviz/nav2_default_view.rviz
[3.979s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000
[3.979s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/__init__.py
[3.981s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pyarmor_runtime_000000/pyarmor_runtime.so
[3.984s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pose_detector.py
[3.985s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/pf_pose_saver.py
[3.987s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/lib/ebot_nav2/duplicate_imu.py
[3.987s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/package_run_dependencies/ebot_nav2
[3.987s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/parent_prefix_path/ebot_nav2
[3.987s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.sh
[3.987s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/ament_prefix_path.dsv
[3.988s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.sh
[3.988s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/environment/path.dsv
[4.006s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.bash
[4.006s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.sh
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.zsh
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/local_setup.dsv
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.dsv
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ament_index/resource_index/packages/ebot_nav2
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config.cmake
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/cmake/ebot_nav2Config-version.cmake
[4.007s] -- Installing: /home/eyantra/LB24/Student/1048/install/ebot_nav2/share/ebot_nav2/package.xml
[4.022s] Invoked command in '/home/eyantra/LB24/Student/1048/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eyantra/LB24/Student/1048/build/ebot_nav2
